zipcode,year,day,month
90732,2023,1,1
90732,2023,1,2
90732,2023,1,3
90732,2023,1,4
90732,2023,1,5
90732,2023,1,6
90732,2023,1,7
90732,2023,1,8
90732,2023,1,9
90732,2023,1,10
90732,2023,1,11
90732,2023,1,12
90732,2024,1,1
90732,2024,1,2
90732,2024,1,3
90732,2024,1,4
90732,2024,1,5
90732,2024,1,6
90732,2024,1,7
90732,2024,1,8
90732,2024,1,9
90732,2024,1,10
90732,2024,1,11
90732,2024,1,12
90732,2025,1,1
90732,2025,1,2
90732,2025,1,3
90732,2025,1,4
90732,2025,1,5
90732,2025,1,6
90732,2025,1,7
90732,2025,1,8
90732,2025,1,9
90732,2025,1,10
90732,2025,1,11
90732,2025,1,12
90732,2026,1,1
90732,2026,1,2
90732,2026,1,3
90732,2026,1,4
90732,2026,1,5
90732,2026,1,6
90732,2026,1,7
90732,2026,1,8
90732,2026,1,9
90732,2026,1,10
90732,2026,1,11
90732,2026,1,12
90732,2027,1,1
90732,2027,1,2
90732,2027,1,3
90732,2027,1,4
90732,2027,1,5
90732,2027,1,6
90732,2027,1,7
90732,2027,1,8
90732,2027,1,9
90732,2027,1,10
90732,2027,1,11
90732,2027,1,12
90732,2028,1,1
90732,2028,1,2
90732,2028,1,3
90732,2028,1,4
90732,2028,1,5
90732,2028,1,6
90732,2028,1,7
90732,2028,1,8
90732,2028,1,9
90732,2028,1,10
90732,2028,1,11
90732,2028,1,12
90732,2029,1,1
90732,2029,1,2
90732,2029,1,3
90732,2029,1,4
90732,2029,1,5
90732,2029,1,6
90732,2029,1,7
90732,2029,1,8
90732,2029,1,9
90732,2029,1,10
90732,2029,1,11
90732,2029,1,12
90732,2030,1,1
90732,2030,1,2
90732,2030,1,3
90732,2030,1,4
90732,2030,1,5
90732,2030,1,6
90732,2030,1,7
90732,2030,1,8
90732,2030,1,9
90732,2030,1,10
90732,2030,1,11
90732,2030,1,12
90732,2031,1,1
90732,2031,1,2
90732,2031,1,3
90732,2031,1,4
90732,2031,1,5
90732,2031,1,6
90732,2031,1,7
90732,2031,1,8
90732,2031,1,9
90732,2031,1,10
90732,2031,1,11
90732,2031,1,12
90732,2032,1,1
90732,2032,1,2
90732,2032,1,3
90732,2032,1,4
90732,2032,1,5
90732,2032,1,6
90732,2032,1,7
90732,2032,1,8
90732,2032,1,9
90732,2032,1,10
90732,2032,1,11
90732,2032,1,12
90732,2033,1,1
90732,2033,1,2
90732,2033,1,3
90732,2033,1,4
90732,2033,1,5
90732,2033,1,6
90732,2033,1,7
90732,2033,1,8
90732,2033,1,9
90732,2033,1,10
90732,2033,1,11
90732,2033,1,12
90272,2023,1,1
90272,2023,1,2
90272,2023,1,3
90272,2023,1,4
90272,2023,1,5
90272,2023,1,6
90272,2023,1,7
90272,2023,1,8
90272,2023,1,9
90272,2023,1,10
90272,2023,1,11
90272,2023,1,12
90272,2024,1,1
90272,2024,1,2
90272,2024,1,3
90272,2024,1,4
90272,2024,1,5
90272,2024,1,6
90272,2024,1,7
90272,2024,1,8
90272,2024,1,9
90272,2024,1,10
90272,2024,1,11
90272,2024,1,12
90272,2025,1,1
90272,2025,1,2
90272,2025,1,3
90272,2025,1,4
90272,2025,1,5
90272,2025,1,6
90272,2025,1,7
90272,2025,1,8
90272,2025,1,9
90272,2025,1,10
90272,2025,1,11
90272,2025,1,12
90272,2026,1,1
90272,2026,1,2
90272,2026,1,3
90272,2026,1,4
90272,2026,1,5
90272,2026,1,6
90272,2026,1,7
90272,2026,1,8
90272,2026,1,9
90272,2026,1,10
90272,2026,1,11
90272,2026,1,12
90272,2027,1,1
90272,2027,1,2
90272,2027,1,3
90272,2027,1,4
90272,2027,1,5
90272,2027,1,6
90272,2027,1,7
90272,2027,1,8
90272,2027,1,9
90272,2027,1,10
90272,2027,1,11
90272,2027,1,12
90272,2028,1,1
90272,2028,1,2
90272,2028,1,3
90272,2028,1,4
90272,2028,1,5
90272,2028,1,6
90272,2028,1,7
90272,2028,1,8
90272,2028,1,9
90272,2028,1,10
90272,2028,1,11
90272,2028,1,12
90272,2029,1,1
90272,2029,1,2
90272,2029,1,3
90272,2029,1,4
90272,2029,1,5
90272,2029,1,6
90272,2029,1,7
90272,2029,1,8
90272,2029,1,9
90272,2029,1,10
90272,2029,1,11
90272,2029,1,12
90272,2030,1,1
90272,2030,1,2
90272,2030,1,3
90272,2030,1,4
90272,2030,1,5
90272,2030,1,6
90272,2030,1,7
90272,2030,1,8
90272,2030,1,9
90272,2030,1,10
90272,2030,1,11
90272,2030,1,12
90272,2031,1,1
90272,2031,1,2
90272,2031,1,3
90272,2031,1,4
90272,2031,1,5
90272,2031,1,6
90272,2031,1,7
90272,2031,1,8
90272,2031,1,9
90272,2031,1,10
90272,2031,1,11
90272,2031,1,12
90272,2032,1,1
90272,2032,1,2
90272,2032,1,3
90272,2032,1,4
90272,2032,1,5
90272,2032,1,6
90272,2032,1,7
90272,2032,1,8
90272,2032,1,9
90272,2032,1,10
90272,2032,1,11
90272,2032,1,12
90272,2033,1,1
90272,2033,1,2
90272,2033,1,3
90272,2033,1,4
90272,2033,1,5
90272,2033,1,6
90272,2033,1,7
90272,2033,1,8
90272,2033,1,9
90272,2033,1,10
90272,2033,1,11
90272,2033,1,12
91040,2023,1,1
91040,2023,1,2
91040,2023,1,3
91040,2023,1,4
91040,2023,1,5
91040,2023,1,6
91040,2023,1,7
91040,2023,1,8
91040,2023,1,9
91040,2023,1,10
91040,2023,1,11
91040,2023,1,12
91040,2024,1,1
91040,2024,1,2
91040,2024,1,3
91040,2024,1,4
91040,2024,1,5
91040,2024,1,6
91040,2024,1,7
91040,2024,1,8
91040,2024,1,9
91040,2024,1,10
91040,2024,1,11
91040,2024,1,12
91040,2025,1,1
91040,2025,1,2
91040,2025,1,3
91040,2025,1,4
91040,2025,1,5
91040,2025,1,6
91040,2025,1,7
91040,2025,1,8
91040,2025,1,9
91040,2025,1,10
91040,2025,1,11
91040,2025,1,12
91040,2026,1,1
91040,2026,1,2
91040,2026,1,3
91040,2026,1,4
91040,2026,1,5
91040,2026,1,6
91040,2026,1,7
91040,2026,1,8
91040,2026,1,9
91040,2026,1,10
91040,2026,1,11
91040,2026,1,12
91040,2027,1,1
91040,2027,1,2
91040,2027,1,3
91040,2027,1,4
91040,2027,1,5
91040,2027,1,6
91040,2027,1,7
91040,2027,1,8
91040,2027,1,9
91040,2027,1,10
91040,2027,1,11
91040,2027,1,12
91040,2028,1,1
91040,2028,1,2
91040,2028,1,3
91040,2028,1,4
91040,2028,1,5
91040,2028,1,6
91040,2028,1,7
91040,2028,1,8
91040,2028,1,9
91040,2028,1,10
91040,2028,1,11
91040,2028,1,12
91040,2029,1,1
91040,2029,1,2
91040,2029,1,3
91040,2029,1,4
91040,2029,1,5
91040,2029,1,6
91040,2029,1,7
91040,2029,1,8
91040,2029,1,9
91040,2029,1,10
91040,2029,1,11
91040,2029,1,12
91040,2030,1,1
91040,2030,1,2
91040,2030,1,3
91040,2030,1,4
91040,2030,1,5
91040,2030,1,6
91040,2030,1,7
91040,2030,1,8
91040,2030,1,9
91040,2030,1,10
91040,2030,1,11
91040,2030,1,12
91040,2031,1,1
91040,2031,1,2
91040,2031,1,3
91040,2031,1,4
91040,2031,1,5
91040,2031,1,6
91040,2031,1,7
91040,2031,1,8
91040,2031,1,9
91040,2031,1,10
91040,2031,1,11
91040,2031,1,12
91040,2032,1,1
91040,2032,1,2
91040,2032,1,3
91040,2032,1,4
91040,2032,1,5
